
Note: No compatibility mode selected!


Circuit: * chain_2_stage: 2-stage inverter buffer chain

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        2.5
in                                           0
n1                                         2.5
out                                7.54697e-11
vin#branch                                   0
vdd#branch                           -5.02e-12


No. of Data Rows : 10068
ngspice-46 done
