
Note: No compatibility mode selected!


Circuit: * chain_6_stage: 6-stage inverter buffer chain

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        2.5
in                                           0
n1                                         2.5
n2                                 5.23288e-10
n3                                         2.5
n4                                 7.54712e-11
n5                                         2.5
out                                1.08848e-11
vin#branch                                   0
vdd#branch                        -1.50599e-11


No. of Data Rows : 10068
ngspice-46 done
