
Note: No compatibility mode selected!


Circuit: * chain_3_stage: 3-stage inverter buffer chain

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        2.5
in                                           0
n1                                         2.5
n2                                 1.98727e-10
out                                        2.5
vin#branch                                   0
vdd#branch                        -7.53003e-12


No. of Data Rows : 10068
ngspice-46 done
